"Device Name","WEATHER - 2719569"
"Device Model","5500L"
"Serial Number","2719569"
"FORMATTED DATE_TIME","Temperature","Wet Bulb Temp","Relative Humidity","Barometric Pressure","Altitude","Station Pressure","Wind Speed","Heat Index","Dew Point","Density Altitude","Crosswind","Headwind","Compass Magnetic Direction","Compass True Direction","Wind Chill","Data Type","Record name","Start time","Duration (H:M:S)","Location description","Location address","Location coordinates","Notes"
"YYYY-MM-DD HH:MM:SS","°C","°C","%","mb","m","mb","km/h","°C","°C","m","km/h","km/h","Deg","Deg","°C"
"2023-06-14 02:04:00 p. m.","22,5","14,0","41,2","883,5","1138","883,6","8,0","21,5","8,6","1708","0,7","-7,9","185","185","22,4","session","Session - 14 jun. 2023_3:01:13 p. m.","14 jun. 2023 / 2:03:58 p. m.","00:57:15","","","",""
"2023-06-14 02:04:30 p. m.","21,9","13,3","39,9","883,5","1137","883,6","10,7","20,9","7,7","1686","0,5","-10,7","182","182","21,8","session"
"2023-06-14 02:05:00 p. m.","21,8","13,2","39,5","883,7","1137","883,7","10,7","20,9","7,5","1682","0,9","-10,7","184","185","21,8","session"
"2023-06-14 02:05:30 p. m.","21,3","12,9","40,5","883,5","1138","883,6","6,6","20,2","7,3","1665","0,7","-6,5","186","186","21,2","session"
"2023-06-14 02:06:00 p. m.","21,7","13,2","40,5","883,5","1137","883,6","13,2","20,8","7,7","1680","1,4","-13,1","186","187","21,7","session"
"2023-06-14 02:06:30 p. m.","21,5","13,0","39,8","883,5","1138","883,6","10,9","20,7","7,3","1673","1,1","-10,9","185","186","21,5","session"
"2023-06-14 02:07:00 p. m.","22,6","13,8","39,2","883,5","1138","883,5","9,4","21,6","8,1","1713","1,0","-9,3","185","185","22,6","session"
"2023-06-14 02:07:30 p. m.","23,0","13,9","38,5","883,5","1139","883,5","9,2","21,8","8,1","1725","0,6","-9,2","183","183","22,9","session"
"2023-06-14 02:08:00 p. m.","21,8","13,0","38,3","883,5","1138","883,6","8,9","20,8","7,0","1681","0,0","-8,9","179","180","21,8","session"
"2023-06-14 02:08:30 p. m.","21,5","12,9","39,1","883,5","1138","883,6","8,5","20,5","7,0","1669","0,1","-8,4","179","179","21,4","session"
"2023-06-14 02:09:00 p. m.","22,3","13,5","39,5","883,5","1138","883,6","10,9","21,2","7,8","1700","0,6","-10,9","182","182","22,2","session"
"2023-06-14 02:09:30 p. m.","21,1","12,5","38,8","883,5","1138","883,5","11,5","19,9","6,5","1656","0,8","-11,5","184","184","21,0","session"
"2023-06-14 02:10:00 p. m.","22,0","13,4","40,0","883,5","1138","883,6","10,6","21,0","7,7","1689","0,6","-10,6","180","181","21,9","session"
"2023-06-14 02:10:30 p. m.","21,2","12,7","39,5","883,5","1138","883,5","9,2","20,1","6,8","1660","0,4","-9,2","180","180","21,1","session"
"2023-06-14 02:11:00 p. m.","20,8","12,5","39,8","883,5","1138","883,6","16,2","19,6","6,7","1647","1,7","-16,2","186","186","20,8","session"
"2023-06-14 02:11:30 p. m.","21,2","12,9","40,4","883,5","1138","883,6","13,2","20,1","7,2","1659","0,8","-13,2","183","183","21,1","session"
"2023-06-14 02:12:00 p. m.","20,8","12,6","40,6","883,5","1138","883,6","8,7","19,5","6,9","1646","0,6","-8,6","184","184","20,7","session"
"2023-06-14 02:12:30 p. m.","21,1","13,0","41,4","883,5","1138","883,5","8,5","20,2","7,5","1660","0,4","-8,5","183","183","21,1","session"
"2023-06-14 02:13:00 p. m.","21,6","13,3","41,4","883,5","1138","883,5","5,7","20,8","7,9","1676","0,4","-5,7","183","184","21,5","session"
"2023-06-14 02:13:30 p. m.","22,2","13,6","40,5","883,5","1138","883,6","14,9","21,2","8,1","1698","1,2","-14,9","184","185","22,1","session"
"2023-06-14 02:14:00 p. m.","20,9","12,5","39,6","883,5","1138","883,5","10,5","19,6","6,7","1649","1,1","-10,4","186","187","20,8","session"
"2023-06-14 02:14:30 p. m.","22,1","13,5","40,1","883,5","1138","883,5","8,1","21,2","7,9","1696","0,6","-8,1","184","184","22,1","session"
"2023-06-14 02:15:00 p. m.","21,2","12,7","39,6","883,5","1138","883,6","11,6","20,1","6,9","1660","0,2","-11,6","180","181","21,1","session"
"2023-06-14 02:15:30 p. m.","22,0","13,5","40,4","883,5","1138","883,5","14,4","21,0","7,9","1689","0,9","-14,4","183","183","21,9","session"
"2023-06-14 02:16:00 p. m.","21,9","13,3","39,4","883,5","1138","883,6","10,7","21,0","7,5","1687","0,7","-10,7","184","185","21,9","session"
"2023-06-14 02:16:30 p. m.","22,0","13,3","39,4","883,5","1138","883,6","9,8","21,1","7,6","1690","0,2","-9,8","181","181","22,0","session"
"2023-06-14 02:17:00 p. m.","21,1","12,6","39,6","883,5","1138","883,5","7,0","19,9","6,8","1658","0,5","-6,9","184","184","21,0","session"
"2023-06-14 02:17:30 p. m.","20,0","11,9","40,2","883,5","1138","883,5","6,9","18,3","6,0","1616","0,3","-6,9","181","182","19,9","session"
"2023-06-14 02:18:00 p. m.","23,0","14,4","41,5","883,5","1138","883,6","7,9","21,9","9,2","1727","0,0","-7,9","181","181","22,9","session"
"2023-06-14 02:18:30 p. m.","22,0","13,3","39,5","883,5","1138","883,5","13,3","21,1","7,6","1692","1,2","-13,2","184","185","22,0","session"
"2023-06-14 02:19:00 p. m.","22,2","13,5","39,5","883,4","1139","883,4","11,4","21,2","7,8","1698","1,2","-11,3","186","186","22,1","session"
"2023-06-14 02:19:30 p. m.","21,6","13,0","39,5","883,5","1138","883,5","10,2","20,7","7,2","1674","0,7","-10,2","183","184","21,5","session"
"2023-06-14 02:20:00 p. m.","22,4","13,6","39,4","883,5","1138","883,5","15,0","21,3","7,9","1703","2,1","-14,8","187","188","22,3","session"
"2023-06-14 02:20:30 p. m.","22,6","13,7","39,0","883,5","1138","883,5","9,4","21,5","7,9","1711","1,1","-9,4","187","187","22,5","session"
"2023-06-14 02:21:00 p. m.","21,6","12,9","38,8","883,5","1138","883,5","7,6","20,7","7,0","1674","0,3","-7,6","182","182","21,5","session"
"2023-06-14 02:21:30 p. m.","21,5","13,0","39,6","883,5","1138","883,5","6,3","20,7","7,2","1674","0,1","-6,3","180","180","21,5","session"
"2023-06-14 02:22:00 p. m.","20,3","12,0","39,6","883,5","1138","883,5","6,9","18,7","6,1","1627","0,4","-6,9","183","184","20,2","session"
"2023-06-14 02:22:30 p. m.","21,1","12,8","40,9","883,5","1139","883,5","9,1","20,2","7,3","1660","0,1","-9,1","179","179","21,1","session"
"2023-06-14 02:23:00 p. m.","21,8","13,4","41,1","883,5","1138","883,5","13,9","21,0","8,0","1686","0,9","-13,9","183","184","21,8","session"
"2023-06-14 02:23:30 p. m.","21,3","12,9","40,5","883,5","1138","883,5","11,7","20,2","7,3","1665","0,7","-11,7","184","184","21,2","session"
"2023-06-14 02:24:00 p. m.","21,5","13,0","39,6","883,4","1139","883,4","10,9","20,5","7,2","1673","1,7","-10,7","189","189","21,4","session"
"2023-06-14 02:24:30 p. m.","19,6","11,4","39,1","883,5","1139","883,5","7,9","17,9","5,3","1603","1,3","-7,8","188","189","19,6","session"
"2023-06-14 02:25:00 p. m.","20,5","12,4","40,9","883,4","1139","883,4","6,4","19,3","6,8","1638","0,6","-6,4","185","186","20,5","session"
"2023-06-14 02:25:30 p. m.","21,5","13,2","40,8","883,5","1139","883,5","8,3","20,7","7,7","1675","0,6","-8,3","184","184","21,5","session"
"2023-06-14 02:26:00 p. m.","22,1","13,4","39,6","883,5","1139","883,5","9,3","21,1","7,7","1693","1,0","-9,2","186","187","22,0","session"
"2023-06-14 02:26:30 p. m.","22,2","13,4","38,8","883,5","1139","883,5","7,4","21,2","7,5","1698","0,7","-7,4","186","187","22,2","session"
"2023-06-14 02:27:00 p. m.","22,1","13,2","38,2","883,5","1139","883,5","10,7","21,0","7,2","1693","1,5","-10,6","188","188","22,0","session"
"2023-06-14 02:27:30 p. m.","22,1","13,3","39,1","883,5","1139","883,5","9,3","21,1","7,5","1693","0,7","-9,3","184","185","22,0","session"
"2023-06-14 02:28:00 p. m.","23,0","14,0","39,1","883,5","1139","883,5","6,9","21,9","8,4","1728","0,6","-6,8","185","185","23,0","session"
"2023-06-14 02:28:30 p. m.","23,1","14,0","38,4","883,4","1140","883,4","10,3","22,0","8,2","1731","0,9","-10,3","184","184","23,1","session"
"2023-06-14 02:29:00 p. m.","22,3","13,3","38,0","883,4","1139","883,4","7,4","21,2","7,3","1702","0,9","-7,3","187","187","22,3","session"
"2023-06-14 02:29:30 p. m.","21,0","12,4","38,2","883,4","1139","883,4","9,4","19,8","6,2","1654","0,8","-9,4","184","185","21,0","session"
"2023-06-14 02:30:00 p. m.","21,6","13,0","39,6","883,4","1139","883,4","3,4","20,7","7,3","1676","0,3","-3,4","183","184","21,5","session"
"2023-06-14 02:30:30 p. m.","20,8","12,5","39,6","883,5","1139","883,5","8,2","19,6","6,6","1647","0,5","-8,2","183","183","20,8","session"
"2023-06-14 02:31:00 p. m.","22,6","13,9","40,2","883,5","1139","883,5","8,2","21,6","8,4","1715","0,2","-8,2","181","181","22,6","session"
"2023-06-14 02:31:30 p. m.","22,7","13,9","39,5","883,5","1139","883,5","6,4","21,6","8,2","1716","0,0","-6,4","179","180","22,6","session"
"2023-06-14 02:32:00 p. m.","22,0","13,2","38,9","883,4","1139","883,4","6,3","21,1","7,4","1693","0,3","-6,3","182","183","22,0","session"
"2023-06-14 02:32:30 p. m.","23,1","14,1","39,2","883,4","1140","883,4","4,7","22,0","8,5","1732","0,4","-4,7","184","185","23,1","session"
"2023-06-14 02:33:00 p. m.","22,9","13,7","37,9","883,4","1139","883,4","9,5","21,7","7,8","1724","0,7","-9,4","185","185","22,9","session"
"2023-06-14 02:33:30 p. m.","23,0","13,8","38,2","883,4","1139","883,4","8,4","21,8","8,0","1728","0,1","-8,4","180","180","23,0","session"
"2023-06-14 02:34:00 p. m.","22,5","13,4","37,8","883,4","1140","883,4","7,0","21,4","7,4","1710","0,9","-7,0","186","187","22,5","session"
"2023-06-14 02:34:30 p. m.","22,7","13,6","38,0","883,4","1140","883,4","10,0","21,6","7,7","1717","1,2","-10,0","187","187","22,7","session"
"2023-06-14 02:35:00 p. m.","23,2","13,9","37,9","883,5","1139","883,5","13,7","21,9","8,0","1732","1,0","-13,7","183","184","23,1","session"
"2023-06-14 02:35:30 p. m.","21,9","12,9","37,5","883,5","1139","883,5","11,8","20,9","6,8","1686","1,0","-11,8","185","186","21,9","session"
"2023-06-14 02:36:00 p. m.","21,2","12,6","38,5","883,4","1139","883,4","9,4","20,1","6,5","1661","1,0","-9,4","185","186","21,2","session"
"2023-06-14 02:36:30 p. m.","22,8","13,9","39,3","883,5","1139","883,5","9,1","21,7","8,2","1718","0,7","-9,1","183","183","22,7","session"
"2023-06-14 02:37:00 p. m.","22,7","13,7","38,7","883,5","1139","883,5","5,6","21,7","7,9","1716","0,3","-5,6","182","182","22,7","session"
"2023-06-14 02:37:30 p. m.","22,7","13,6","38,0","883,5","1138","883,5","19,0","21,6","7,7","1716","2,4","-18,8","187","188","22,7","session"
"2023-06-14 02:38:00 p. m.","21,9","12,9","37,6","883,4","1139","883,4","4,4","20,9","6,8","1688","0,5","-4,4","186","186","21,9","session"
"2023-06-14 02:38:30 p. m.","22,0","13,1","38,1","883,5","1139","883,5","7,0","20,9","7,1","1688","0,7","-7,0","184","184","21,9","session"
"2023-06-14 02:39:00 p. m.","20,2","11,7","37,9","883,4","1140","883,4","9,0","18,5","5,4","1623","1,0","-8,9","186","187","20,1","session"
"2023-06-14 02:39:30 p. m.","21,0","12,5","39,5","883,4","1139","883,4","14,0","19,8","6,7","1653","1,2","-13,9","184","185","20,9","session"
"2023-06-14 02:40:00 p. m.","21,2","12,7","39,6","883,4","1139","883,4","5,1","20,2","6,9","1664","0,3","-5,1","183","184","21,2","session"
"2023-06-14 02:40:30 p. m.","21,8","13,3","40,3","883,5","1139","883,5","12,5","20,8","7,7","1684","0,6","-12,5","182","183","21,7","session"
"2023-06-14 02:41:00 p. m.","22,1","13,4","39,4","883,5","1138","883,5","11,7","21,2","7,7","1695","0,7","-11,7","183","183","22,1","session"
"2023-06-14 02:41:30 p. m.","21,4","12,8","38,8","883,5","1139","883,5","12,2","20,4","6,8","1668","0,9","-12,2","184","185","21,3","session"
"2023-06-14 02:42:00 p. m.","21,6","13,0","39,6","883,5","1138","883,5","6,5","20,7","7,2","1675","0,5","-6,5","183","184","21,5","session"
"2023-06-14 02:42:30 p. m.","22,4","13,7","39,7","883,5","1139","883,5","14,0","21,4","8,1","1707","2,1","-13,9","188","188","22,4","session"
"2023-06-14 02:43:00 p. m.","22,1","13,3","38,9","883,4","1139","883,4","5,0","21,1","7,5","1695","0,6","-5,0","186","187","22,0","session"
"2023-06-14 02:43:30 p. m.","22,2","13,2","38,2","883,5","1139","883,5","7,7","21,1","7,3","1695","0,8","-7,7","185","186","22,1","session"
"2023-06-14 02:44:00 p. m.","22,1","13,2","38,6","883,5","1138","883,5","18,7","21,1","7,3","1693","2,3","-18,6","187","187","22,0","session"
"2023-06-14 02:44:30 p. m.","21,9","13,1","38,5","883,4","1139","883,4","11,1","20,9","7,2","1688","1,4","-11,1","187","188","21,9","session"
"2023-06-14 02:45:00 p. m.","22,5","13,5","38,4","883,5","1139","883,5","11,7","21,4","7,7","1708","1,3","-11,6","186","186","22,5","session"
"2023-06-14 02:45:30 p. m.","21,8","13,0","38,4","883,5","1139","883,5","11,8","20,8","7,0","1684","1,2","-11,7","185","185","21,8","session"
"2023-06-14 02:46:00 p. m.","22,4","13,6","39,3","883,5","1138","883,5","9,1","21,3","7,9","1703","0,6","-9,1","183","184","22,3","session"
"2023-06-14 02:46:30 p. m.","22,3","13,6","39,5","883,5","1138","883,5","11,0","21,3","7,9","1702","0,0","-11,0","179","180","22,3","session"
"2023-06-14 02:47:00 p. m.","21,4","12,8","39,0","883,5","1138","883,5","7,7","20,5","6,9","1669","0,0","-7,7","180","180","21,4","session"
"2023-06-14 02:47:30 p. m.","21,1","12,6","39,2","883,5","1138","883,5","6,0","19,9","6,7","1656","0,0","-6,0","179","180","21,0","session"
"2023-06-14 02:48:00 p. m.","21,8","13,2","39,5","883,5","1139","883,5","7,2","20,8","7,4","1683","0,5","-7,2","183","184","21,7","session"
"2023-06-14 02:48:30 p. m.","21,4","12,8","39,4","883,4","1139","883,4","5,4","20,4","7,0","1668","0,0","-5,4","179","180","21,3","session"
"2023-06-14 02:49:00 p. m.","20,7","12,3","39,4","883,5","1139","883,5","12,8","19,3","6,4","1641","1,8","-12,7","187","188","20,6","session"
"2023-06-14 02:49:30 p. m.","20,5","12,2","39,7","883,5","1139","883,5","7,1","19,0","6,3","1636","0,4","-7,1","183","183","20,4","session"
"2023-06-14 02:50:00 p. m.","22,2","13,6","40,3","883,5","1138","883,5","11,3","21,2","8,1","1698","1,7","-11,1","187","188","22,1","session"
"2023-06-14 02:50:30 p. m.","21,2","12,6","38,6","883,5","1139","883,5","13,3","20,1","6,5","1660","2,0","-13,1","188","189","21,1","session"
"2023-06-14 02:51:00 p. m.","20,8","12,3","39,2","883,5","1139","883,5","9,4","19,6","6,4","1647","1,4","-9,3","189","189","20,8","session"
"2023-06-14 02:51:30 p. m.","22,5","13,8","39,8","883,5","1139","883,5","10,8","21,4","8,2","1710","1,6","-10,7","188","188","22,4","session"
"2023-06-14 02:52:00 p. m.","20,8","12,3","38,7","883,5","1138","883,5","13,9","19,6","6,3","1647","1,8","-13,7","187","187","20,8","session"
"2023-06-14 02:52:30 p. m.","21,8","13,1","39,1","883,4","1139","883,4","3,0","20,8","7,3","1684","0,5","-2,9","190","190","21,7","session"
"2023-06-14 02:53:00 p. m.","22,5","13,5","38,4","883,4","1139","883,4","2,5","21,3","7,6","1707","0,4","-2,4","190","190","22,4","session"
"2023-06-14 02:53:30 p. m.","21,8","13,0","38,2","883,5","1138","883,5","13,3","20,7","6,9","1681","1,4","-13,3","187","187","21,7","session"
"2023-06-14 02:54:00 p. m.","22,1","13,2","38,4","883,5","1139","883,5","8,6","21,1","7,3","1693","1,1","-8,5","188","189","22,1","session"
"2023-06-14 02:54:30 p. m.","21,6","12,8","38,3","883,5","1138","883,5","12,7","20,6","6,8","1673","1,0","-12,6","183","184","21,5","session"
"2023-06-14 02:55:00 p. m.","22,3","13,6","39,7","883,5","1138","883,5","10,6","21,2","7,9","1701","1,2","-10,5","186","187","22,2","session"
"2023-06-14 02:55:30 p. m.","22,0","13,2","38,8","883,5","1139","883,5","10,3","21,1","7,4","1692","1,1","-10,3","185","186","22,0","session"
"2023-06-14 02:56:00 p. m.","19,9","11,6","38,7","883,5","1139","883,5","6,1","18,2","5,4","1612","0,4","-6,1","184","184","19,8","session"
"2023-06-14 02:56:30 p. m.","22,5","13,9","40,9","883,5","1139","883,5","3,5","21,5","8,5","1709","0,1","-3,5","182","182","22,4","session"
"2023-06-14 02:57:00 p. m.","21,6","12,8","38,4","883,5","1139","883,5","10,2","20,6","6,8","1674","0,9","-10,2","184","185","21,5","session"
"2023-06-14 02:57:30 p. m.","21,7","13,0","38,8","883,5","1138","883,5","8,3","20,7","7,1","1679","0,0","-8,3","180","180","21,6","session"
"2023-06-14 02:58:00 p. m.","21,7","12,9","38,7","883,5","1138","883,5","8,3","20,7","7,0","1678","0,5","-8,3","177","178","21,6","session"
"2023-06-14 02:58:30 p. m.","21,9","13,1","38,8","883,5","1138","883,5","7,9","20,9","7,3","1686","0,0","-7,9","179","179","21,8","session"
"2023-06-14 02:59:00 p. m.","21,2","12,8","40,1","883,5","1139","883,5","6,9","20,2","7,1","1663","0,1","-6,9","180","181","21,2","session"
"2023-06-14 02:59:30 p. m.","23,2","14,5","40,7","883,5","1139","883,5","8,5","22,1","9,1","1735","0,4","-8,5","183","183","23,1","session"
"2023-06-14 03:00:00 p. m.","23,4","14,4","39,3","883,5","1139","883,5","9,3","22,2","8,7","1740","0,5","-9,3","182","182","23,3","session"
"2023-06-14 03:00:30 p. m.","23,1","13,9","38,2","883,4","1139","883,4","8,1","21,9","8,1","1731","0,3","-8,1","181","182","23,1","session"
"2023-06-14 03:01:00 p. m.","22,5","13,5","38,5","883,4","1139","883,4","10,1","21,4","7,7","1710","0,9","-10,0","185","185","22,5","session"
